figure,metric,metric_label,condition,condition_label,domain,domain_label,n,mean,min,max,std,plotted_value
policy_compare_total_success_rate,success_rate,Success Rate,all,All,waste,Waste,200,0.975000,0.000000,1.000000,0.156517,0.975000
policy_compare_total_success_rate,success_rate,Success Rate,all,All,tomato,Tomato,200,0.815000,0.000000,1.000000,0.389272,0.815000
policy_compare_total_success_rate,success_rate,Success Rate,no,No,waste,Waste,200,0.135000,0.000000,1.000000,0.342581,0.135000
policy_compare_total_success_rate,success_rate,Success Rate,no,No,tomato,Tomato,200,0.015000,0.000000,1.000000,0.121857,0.015000
policy_compare_total_success_rate,success_rate,Success Rate,random,Random,waste,Waste,200,0.900000,0.000000,1.000000,0.300753,0.900000
policy_compare_total_success_rate,success_rate,Success Rate,random,Random,tomato,Tomato,200,0.100000,0.000000,1.000000,0.300753,0.100000
policy_compare_total_success_rate,success_rate,Success Rate,knowno_gpt4,KnowNo,waste,Waste,200,0.385000,0.000000,1.000000,0.487816,0.385000
policy_compare_total_success_rate,success_rate,Success Rate,knowno_gpt4,KnowNo,tomato,Tomato,200,0.420000,0.000000,1.000000,0.494797,0.420000
policy_compare_total_success_rate,success_rate,Success Rate,ours,Ours,waste,Waste,200,0.915000,0.000000,1.000000,0.279582,0.915000
policy_compare_total_success_rate,success_rate,Success Rate,ours,Ours,tomato,Tomato,200,0.845000,0.000000,1.000000,0.362813,0.845000
policy_compare_total_average_step,average_step,Average Step,all,All,waste,Waste,200,11.270000,3.000000,26.000000,2.634731,11.270000
policy_compare_total_average_step,average_step,Average Step,all,All,tomato,Tomato,200,22.195000,5.000000,50.000000,9.294023,22.195000
policy_compare_total_average_step,average_step,Average Step,no,No,waste,Waste,200,41.970000,3.000000,50.000000,16.169924,41.970000
policy_compare_total_average_step,average_step,Average Step,no,No,tomato,Tomato,200,7.370000,3.000000,50.000000,5.904866,7.370000
policy_compare_total_average_step,average_step,Average Step,random,Random,waste,Waste,200,12.345000,3.000000,25.000000,3.379806,12.345000
policy_compare_total_average_step,average_step,Average Step,random,Random,tomato,Tomato,200,9.320000,3.000000,50.000000,6.175621,9.320000
policy_compare_total_average_step,average_step,Average Step,knowno_gpt4,KnowNo,waste,Waste,200,7.230000,1.000000,12.000000,2.958184,7.230000
policy_compare_total_average_step,average_step,Average Step,knowno_gpt4,KnowNo,tomato,Tomato,200,10.730000,2.000000,17.000000,4.040884,10.730000
policy_compare_total_average_step,average_step,Average Step,ours,Ours,waste,Waste,200,10.690000,3.000000,22.000000,2.852117,10.690000
policy_compare_total_average_step,average_step,Average Step,ours,Ours,tomato,Tomato,200,19.055000,5.000000,50.000000,6.853233,19.055000
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,all,All,waste,Waste,195,11.430769,9.000000,26.000000,2.432401,11.430769
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,all,All,tomato,Tomato,163,23.104294,14.000000,50.000000,7.209916,23.104294
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,no,No,waste,Waste,27,11.666667,9.000000,19.000000,2.183857,11.666667
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,no,No,tomato,Tomato,3,15.000000,13.000000,16.000000,1.732051,15.000000
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,random,Random,waste,Waste,180,12.733333,9.000000,25.000000,3.051879,12.733333
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,random,Random,tomato,Tomato,20,15.650000,12.000000,20.000000,2.277464,15.650000
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,knowno_gpt4,KnowNo,waste,Waste,77,9.974026,9.000000,12.000000,0.537392,9.974026
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,knowno_gpt4,KnowNo,tomato,Tomato,84,14.011905,13.000000,17.000000,0.975533,14.011905
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,ours,Ours,waste,Waste,183,11.169399,9.000000,22.000000,2.403922,11.169399
policy_compare_total_average_step_success_only,average_step_success_only,Average Step,ours,Ours,tomato,Tomato,169,19.680473,13.000000,40.000000,5.295295,19.680473
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,all,All,waste,Waste,5,5.000000,3.000000,9.000000,2.828427,5.000000
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,all,All,tomato,Tomato,37,18.189189,5.000000,50.000000,14.944040,18.189189
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,no,No,waste,Waste,173,46.699422,3.000000,50.000000,11.625046,46.699422
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,no,No,tomato,Tomato,197,7.253807,3.000000,50.000000,5.870764,7.253807
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,random,Random,waste,Waste,20,8.850000,3.000000,18.000000,4.196176,8.850000
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,random,Random,tomato,Tomato,180,8.616667,3.000000,50.000000,6.072444,8.616667
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,knowno_gpt4,KnowNo,waste,Waste,123,5.512195,1.000000,12.000000,2.523223,5.512195
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,knowno_gpt4,KnowNo,tomato,Tomato,116,8.353448,2.000000,17.000000,3.742248,8.353448
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,ours,Ours,waste,Waste,17,5.529412,3.000000,9.000000,2.124784,5.529412
policy_compare_total_average_step_failure_only,average_step_failure_only,Average Step,ours,Ours,tomato,Tomato,31,15.645161,5.000000,50.000000,11.844966,15.645161
policy_compare_total_average_question,average_question,Average Query Number,all,All,waste,Waste,200,15.865000,6.000000,34.000000,3.965527,15.865000
policy_compare_total_average_question,average_question,Average Query Number,all,All,tomato,Tomato,200,47.280000,10.000000,179.000000,26.547229,47.280000
policy_compare_total_average_question,average_question,Average Query Number,no,No,waste,Waste,200,0.000000,0.000000,0.000000,0.000000,0.000000
policy_compare_total_average_question,average_question,Average Query Number,no,No,tomato,Tomato,200,0.000000,0.000000,0.000000,0.000000,0.000000
policy_compare_total_average_question,average_question,Average Query Number,random,Random,waste,Waste,200,7.925000,0.000000,16.000000,2.659840,7.925000
policy_compare_total_average_question,average_question,Average Query Number,random,Random,tomato,Tomato,200,8.910000,0.000000,46.000000,7.890068,8.910000
policy_compare_total_average_question,average_question,Average Query Number,knowno_gpt4,KnowNo,waste,Waste,200,2.065000,0.000000,6.000000,1.284142,2.065000
policy_compare_total_average_question,average_question,Average Query Number,knowno_gpt4,KnowNo,tomato,Tomato,200,2.125000,0.000000,6.000000,1.367011,2.125000
policy_compare_total_average_question,average_question,Average Query Number,ours,Ours,waste,Waste,200,8.335000,4.000000,21.000000,3.359944,8.335000
policy_compare_total_average_question,average_question,Average Query Number,ours,Ours,tomato,Tomato,200,27.325000,6.000000,83.000000,15.137871,27.325000
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,all,All,waste,Waste,195,16.056410,12.000000,34.000000,3.793904,16.056410
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,all,All,tomato,Tomato,163,48.564417,21.000000,137.000000,21.934256,48.564417
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,no,No,waste,Waste,27,0.000000,0.000000,0.000000,0.000000,0.000000
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,no,No,tomato,Tomato,3,0.000000,0.000000,0.000000,0.000000,0.000000
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,random,Random,waste,Waste,180,8.183333,1.000000,16.000000,2.475523,8.183333
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,random,Random,tomato,Tomato,20,17.600000,10.000000,31.000000,4.309109,17.600000
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,knowno_gpt4,KnowNo,waste,Waste,77,2.610390,0.000000,6.000000,1.237100,2.610390
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,knowno_gpt4,KnowNo,tomato,Tomato,84,2.857143,1.000000,6.000000,0.983513,2.857143
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,ours,Ours,waste,Waste,183,8.491803,4.000000,21.000000,3.347738,8.491803
policy_compare_total_average_question_success_only,average_question_success_only,Average Query Number,ours,Ours,tomato,Tomato,169,28.769231,11.000000,83.000000,14.389563,28.769231
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,all,All,waste,Waste,5,8.400000,6.000000,14.000000,3.577709,8.400000
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,all,All,tomato,Tomato,37,41.621622,10.000000,179.000000,41.113901,41.621622
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,no,No,waste,Waste,173,0.000000,0.000000,0.000000,0.000000,0.000000
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,no,No,tomato,Tomato,197,0.000000,0.000000,0.000000,0.000000,0.000000
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,random,Random,waste,Waste,20,5.600000,0.000000,14.000000,3.168928,5.600000
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,random,Random,tomato,Tomato,180,7.944444,0.000000,46.000000,7.606761,7.944444
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,knowno_gpt4,KnowNo,waste,Waste,123,1.723577,0.000000,6.000000,1.196311,1.723577
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,knowno_gpt4,KnowNo,tomato,Tomato,116,1.594828,0.000000,5.000000,1.364000,1.594828
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,ours,Ours,waste,Waste,17,6.647059,4.000000,14.000000,3.101233,6.647059
policy_compare_total_average_question_failure_only,average_question_failure_only,Average Query Number,ours,Ours,tomato,Tomato,31,19.451613,6.000000,72.000000,16.873725,19.451613
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,all,All,waste,Waste,1,1.000000,1.000000,1.000000,,1.000000
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,all,All,tomato,Tomato,1,1.000000,1.000000,1.000000,,1.000000
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,no,No,waste,Waste,1,0.000000,0.000000,0.000000,,0.000000
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,no,No,tomato,Tomato,1,0.000000,0.000000,0.000000,,0.000000
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,random,Random,waste,Waste,1,0.388821,0.388821,0.388821,,0.388821
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,random,Random,tomato,Tomato,1,0.478004,0.478004,0.478004,,0.478004
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,knowno_gpt4,KnowNo,waste,Waste,1,0.285615,0.285615,0.285615,,0.285615
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,knowno_gpt4,KnowNo,tomato,Tomato,1,0.198043,0.198043,0.198043,,0.198043
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,ours,Ours,waste,Waste,1,0.383536,0.383536,0.383536,,0.383536
policy_compare_total_query_probability_per_step,query_probability_per_step,Query Probability per Step,ours,Ours,tomato,Tomato,1,0.482813,0.482813,0.482813,,0.482813
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,all,All,waste,Waste,1,1.000000,1.000000,1.000000,,1.000000
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,all,All,tomato,Tomato,1,1.000000,1.000000,1.000000,,1.000000
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,no,No,waste,Waste,1,0.000000,0.000000,0.000000,,0.000000
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,no,No,tomato,Tomato,1,0.000000,0.000000,0.000000,,0.000000
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,random,Random,waste,Waste,1,0.392234,0.392234,0.392234,,0.392234
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,random,Random,tomato,Tomato,1,0.549521,0.549521,0.549521,,0.549521
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,knowno_gpt4,KnowNo,waste,Waste,1,0.261719,0.261719,0.261719,,0.261719
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,knowno_gpt4,KnowNo,tomato,Tomato,1,0.203908,0.203908,0.203908,,0.203908
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,ours,Ours,waste,Waste,1,0.380137,0.380137,0.380137,,0.380137
policy_compare_total_query_probability_per_step_success_only,query_probability_per_step_success_only,Query Probability per Step,ours,Ours,tomato,Tomato,1,0.481359,0.481359,0.481359,,0.481359
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,all,All,waste,Waste,1,1.000000,1.000000,1.000000,,1.000000
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,all,All,tomato,Tomato,1,1.000000,1.000000,1.000000,,1.000000
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,no,No,waste,Waste,1,0.000000,0.000000,0.000000,,0.000000
