figure,metric,metric_label,condition,condition_label,domain,domain_label,n,mean,min,max,std,plotted_value
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,no,No,tomato,Tomato,1,0.000000,0.000000,0.000000,,0.000000
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,random,Random,waste,Waste,1,0.344633,0.344633,0.344633,,0.344633
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,random,Random,tomato,Tomato,1,0.463572,0.463572,0.463572,,0.463572
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,knowno_gpt4,KnowNo,waste,Waste,1,0.312684,0.312684,0.312684,,0.312684
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,knowno_gpt4,KnowNo,tomato,Tomato,1,0.190918,0.190918,0.190918,,0.190918
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,ours,Ours,waste,Waste,1,0.457447,0.457447,0.457447,,0.457447
policy_compare_total_query_probability_per_step_failure_only,query_probability_per_step_failure_only,Query Probability per Step,ours,Ours,tomato,Tomato,1,0.492784,0.492784,0.492784,,0.492784
policy_compare_total_average_reward,average_reward,Average Reward,all,All,waste,Waste,200,14.700000,0.000000,30.000000,7.983022,14.700000
policy_compare_total_average_reward,average_reward,Average Reward,all,All,tomato,Tomato,200,6.875000,0.000000,15.000000,4.439360,6.875000
policy_compare_total_average_reward,average_reward,Average Reward,no,No,waste,Waste,200,2.725000,0.000000,30.000000,6.627139,2.725000
policy_compare_total_average_reward,average_reward,Average Reward,no,No,tomato,Tomato,200,2.050000,0.000000,20.000000,3.406689,2.050000
policy_compare_total_average_reward,average_reward,Average Reward,random,Random,waste,Waste,200,16.875000,0.000000,30.000000,7.149472,16.875000
policy_compare_total_average_reward,average_reward,Average Reward,random,Random,tomato,Tomato,200,2.750000,0.000000,10.000000,3.238819,2.750000
policy_compare_total_average_reward,average_reward,Average Reward,knowno_gpt4,KnowNo,waste,Waste,0,,,,,
policy_compare_total_average_reward,average_reward,Average Reward,knowno_gpt4,KnowNo,tomato,Tomato,0,,,,,
policy_compare_total_average_reward,average_reward,Average Reward,ours,Ours,waste,Waste,200,13.550000,0.000000,30.000000,8.291032,13.550000
policy_compare_total_average_reward,average_reward,Average Reward,ours,Ours,tomato,Tomato,200,7.425000,0.000000,15.000000,4.728230,7.425000
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,all,All,waste,Waste,195,15.000000,0.000000,30.000000,7.848435,15.000000
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,all,All,tomato,Tomato,163,7.546012,0.000000,15.000000,4.352100,7.546012
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,no,No,waste,Waste,27,18.333333,5.000000,30.000000,5.547002,18.333333
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,no,No,tomato,Tomato,3,8.333333,5.000000,10.000000,2.886751,8.333333
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,random,Random,waste,Waste,180,18.111111,0.000000,30.000000,6.279246,18.111111
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,random,Random,tomato,Tomato,20,5.250000,0.000000,10.000000,4.127890,5.250000
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,knowno_gpt4,KnowNo,waste,Waste,0,,,,,
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,knowno_gpt4,KnowNo,tomato,Tomato,0,,,,,
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,ours,Ours,waste,Waste,183,14.617486,0.000000,30.000000,7.800121,14.617486
policy_compare_total_average_reward_success_only,average_reward_success_only,Average Reward,ours,Ours,tomato,Tomato,169,8.136095,0.000000,15.000000,4.523661,8.136095
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,all,All,waste,Waste,5,3.000000,0.000000,5.000000,2.738613,3.000000
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,all,All,tomato,Tomato,37,3.918919,0.000000,15.000000,3.561978,3.918919
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,no,No,waste,Waste,173,0.289017,0.000000,10.000000,1.396734,0.289017
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,no,No,tomato,Tomato,197,1.954315,0.000000,20.000000,3.329360,1.954315
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,random,Random,waste,Waste,20,5.750000,0.000000,15.000000,4.375470,5.750000
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,random,Random,tomato,Tomato,180,2.472222,0.000000,10.000000,3.012878,2.472222
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,knowno_gpt4,KnowNo,waste,Waste,0,,,,,
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,knowno_gpt4,KnowNo,tomato,Tomato,0,,,,,
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,ours,Ours,waste,Waste,17,2.058824,0.000000,10.000000,3.091735,2.058824
policy_compare_total_average_reward_failure_only,average_reward_failure_only,Average Reward,ours,Ours,tomato,Tomato,31,3.548387,0.000000,10.000000,3.914407,3.548387
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,all,All,waste,Waste,200,5.592136,1.518000,12.463500,1.296955,5.592136
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,all,All,tomato,Tomato,200,10.978276,2.115800,26.185100,4.862696,10.978276
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,no,No,waste,Waste,200,29.130536,1.552300,36.262500,12.171214,29.130536
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,no,No,tomato,Tomato,200,3.269824,1.090700,26.346600,3.019743,3.269824
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,random,Random,waste,Waste,200,2.999595,0.886700,9.908400,1.414562,2.999595
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,random,Random,tomato,Tomato,200,4.276261,0.972700,28.678700,3.458386,4.276261
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,knowno_gpt4,KnowNo,waste,Waste,200,23.682508,4.017311,207.740201,24.274093,23.682508
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,knowno_gpt4,KnowNo,tomato,Tomato,200,43.172954,4.512035,1760.600285,124.743632,43.172954
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,ours,Ours,waste,Waste,200,5.289892,1.513600,10.947000,1.371192,5.289892
policy_compare_total_elapsed_time,elapsed_time,Elapsed Time,ours,Ours,tomato,Tomato,200,55.954377,1.976200,2757.350800,293.339283,55.954377
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,all,All,waste,Waste,195,5.669430,4.353600,12.463500,1.199464,5.669430
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,all,All,tomato,Tomato,163,11.454046,6.658300,25.910000,3.777206,11.454046
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,no,No,waste,Waste,27,5.784826,4.471100,9.176700,1.079512,5.784826
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,no,No,tomato,Tomato,3,7.315267,6.379600,7.875400,0.815551,7.315267
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,random,Random,waste,Waste,180,3.056141,1.688600,9.908400,1.369069,3.056141
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,random,Random,tomato,Tomato,20,7.857150,6.098500,9.686400,1.104876,7.857150
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,knowno_gpt4,KnowNo,waste,Waste,77,27.896587,14.469212,77.105407,11.375104,27.896587
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,knowno_gpt4,KnowNo,tomato,Tomato,84,64.323148,24.660375,1760.600285,189.261156,64.323148
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,ours,Ours,waste,Waste,183,5.515856,4.316400,10.947000,1.155992,5.515856
policy_compare_total_elapsed_time_success_only,elapsed_time_success_only,Elapsed Time,ours,Ours,tomato,Tomato,169,64.737823,6.220800,2757.350800,318.461211,64.737823
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,all,All,waste,Waste,5,2.577680,1.518000,4.868800,1.502146,2.577680
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,all,All,tomato,Tomato,37,8.882314,2.115800,26.185100,7.808075,8.882314
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,no,No,waste,Waste,173,32.774086,1.552300,36.262500,8.503420,32.774086
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,no,No,tomato,Tomato,197,3.208218,1.090700,26.346600,2.999554,3.208218
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,random,Random,waste,Waste,20,2.490680,0.886700,6.555900,1.731016,2.490680
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,random,Random,tomato,Tomato,180,3.878384,0.972700,28.678700,3.402252,3.878384
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,knowno_gpt4,KnowNo,waste,Waste,123,21.044425,4.017311,207.740201,29.364834,21.044425
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,knowno_gpt4,KnowNo,tomato,Tomato,116,27.857297,4.512035,150.018583,22.613149,27.857297
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,ours,Ours,waste,Waste,17,2.857459,1.513600,5.445600,1.146052,2.857459
policy_compare_total_elapsed_time_failure_only,elapsed_time_failure_only,Elapsed Time,ours,Ours,tomato,Tomato,31,8.070429,1.976200,26.530000,6.518254,8.070429
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,all,All,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,all,All,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,no,No,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,no,No,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,random,Random,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,random,Random,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,knowno_gpt4,KnowNo,waste,Waste,413,2.140436,2.000000,3.500000,0.270090,2.140436
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,knowno_gpt4,KnowNo,tomato,Tomato,425,2.607059,2.000000,4.000000,0.409725,2.607059
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,ours,Ours,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked,prediction_set_size_when_asked,Prediction Set Size When Asked,ours,Ours,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,all,All,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,all,All,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,no,No,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,no,No,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,random,Random,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,random,Random,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,knowno_gpt4,KnowNo,waste,Waste,201,2.129353,2.000000,3.500000,0.276919,2.129353
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,knowno_gpt4,KnowNo,tomato,Tomato,240,2.629167,2.000000,3.500000,0.377427,2.629167
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,ours,Ours,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_success_only,prediction_set_size_when_asked_success_only,Prediction Set Size When Asked,ours,Ours,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,all,All,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,all,All,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,no,No,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,no,No,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,random,Random,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,random,Random,tomato,Tomato,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,knowno_gpt4,KnowNo,waste,Waste,212,2.150943,2.000000,3.000000,0.263676,2.150943
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,knowno_gpt4,KnowNo,tomato,Tomato,185,2.578378,2.000000,4.000000,0.447599,2.578378
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,ours,Ours,waste,Waste,0,,,,,
policy_compare_total_prediction_set_size_when_asked_failure_only,prediction_set_size_when_asked_failure_only,Prediction Set Size When Asked,ours,Ours,tomato,Tomato,0,,,,,
