척도,문항,문항내용,도메인패널,조건 선택,평균,표준편차,표본수,값범위최소,값범위최대
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",토마토 수확,C5: KnowNo,1.25,0.452267,12,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",분리수거,C1: All,1.75,1.13818,12,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",분리수거,C2: No,1.16667,0.389249,12,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",분리수거,C3: Ours1,1.75,0.965307,12,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",분리수거,C4: Ours2,1.58333,0.996205,12,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",분리수거,C5: KnowNo,1.83333,1.02986,12,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",통합,C1: All,1.58333,1.01795,24,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",통합,C2: No,1.16667,0.380693,24,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",통합,C3: Ours1,1.5,0.780189,24,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",통합,C4: Ours2,1.375,0.76967,24,0,7
Survey,N6,"N6. 과업 수행 중 얼마나 불안하고, 낙담되고, 짜증나고, 스트레스 받는다고 느끼셨습니까?",통합,C5: KnowNo,1.54167,0.832971,24,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,토마토 수확,C1: All,2.83333,1.58592,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,토마토 수확,C2: No,2.16667,1.11464,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,토마토 수확,C3: Ours1,3,1.65145,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,토마토 수확,C4: Ours2,2.58333,1.24011,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,토마토 수확,C5: KnowNo,2.91667,1.72986,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,분리수거,C1: All,2.66667,1.77525,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,분리수거,C2: No,2.58333,1.72986,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,분리수거,C3: Ours1,3.08333,1.62135,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,분리수거,C4: Ours2,2.75,1.71226,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,분리수거,C5: KnowNo,3.25,1.54479,12,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,통합,C1: All,2.75,1.64845,24,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,통합,C2: No,2.375,1.43898,24,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,통합,C3: Ours1,3.04167,1.60106,24,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,통합,C4: Ours2,2.66667,1.46456,24,0,7
Survey,F,F. 피로 수준은 어느 정도 입니까?,통합,C5: KnowNo,3.08333,1.6129,24,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,토마토 수확,C1: All,2.66667,1.61433,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,토마토 수확,C2: No,1.91667,1.1645,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,토마토 수확,C3: Ours1,2.66667,1.1547,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,토마토 수확,C4: Ours2,2.16667,1.11464,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,토마토 수확,C5: KnowNo,2.33333,1.30268,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,분리수거,C1: All,2.08333,0.900337,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,분리수거,C2: No,2.58333,1.50504,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,분리수거,C3: Ours1,3.16667,1.6967,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,분리수거,C4: Ours2,2.91667,1.56428,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,분리수거,C5: KnowNo,2.83333,1.40346,12,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,통합,C1: All,2.375,1.31256,24,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,통합,C2: No,2.25,1.35935,24,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,통합,C3: Ours1,2.91667,1.44212,24,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,통합,C4: Ours2,2.54167,1.38247,24,0,7
Survey,S1,S1. 상황이 얼마나 변하기 쉬운가요?,통합,C5: KnowNo,2.58333,1.34864,24,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,토마토 수확,C1: All,2.5,1.50756,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,토마토 수확,C2: No,1.66667,0.984732,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,토마토 수확,C3: Ours1,1.91667,0.792961,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,토마토 수확,C4: Ours2,1.66667,0.984732,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,토마토 수확,C5: KnowNo,1.83333,0.937437,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,분리수거,C1: All,2.33333,1.37069,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,분리수거,C2: No,2.5,1.5667,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,분리수거,C3: Ours1,2.41667,1.44338,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,분리수거,C4: Ours2,2.08333,0.996205,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,분리수거,C5: KnowNo,3,1.3484,12,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,통합,C1: All,2.41667,1.41165,24,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,통합,C2: No,2.08333,1.34864,24,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,통합,C3: Ours1,2.16667,1.16718,24,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,통합,C4: Ours2,1.875,0.991814,24,0,7
Survey,S2,S2. 상황이 얼마나 복잡한가요?,통합,C5: KnowNo,2.41667,1.28255,24,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,토마토 수확,C1: All,2.41667,0.900337,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,토마토 수확,C2: No,1.83333,0.834847,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,토마토 수확,C3: Ours1,2.08333,0.996205,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,토마토 수확,C4: Ours2,2.25,1.13818,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,토마토 수확,C5: KnowNo,2,0.852803,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,분리수거,C1: All,2.66667,1.30268,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,분리수거,C2: No,2.83333,1.58592,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,분리수거,C3: Ours1,3,1.41421,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,분리수거,C4: Ours2,2.58333,1.24011,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,분리수거,C5: KnowNo,3.16667,1.40346,12,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,통합,C1: All,2.54167,1.10253,24,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,통합,C2: No,2.33333,1.34056,24,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,통합,C3: Ours1,2.54167,1.28466,24,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,통합,C4: Ours2,2.41667,1.17646,24,0,7
Survey,S3,S3. 상황 안에서 얼마나 많은 변수가 변화하고 있나요?,통합,C5: KnowNo,2.58333,1.28255,24,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,토마토 수확,C1: All,4.08333,1.67649,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,토마토 수확,C2: No,3.58333,1.44338,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,토마토 수확,C3: Ours1,4.25,1.71226,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,토마토 수확,C4: Ours2,4.08333,1.67649,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,토마토 수확,C5: KnowNo,4,1.65145,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,분리수거,C1: All,4.41667,2.10878,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,분리수거,C2: No,3.75,1.81534,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,분리수거,C3: Ours1,4.25,1.81534,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,분리수거,C4: Ours2,3.75,1.95982,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,분리수거,C5: KnowNo,4.33333,1.87487,12,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,통합,C1: All,4.25,1.87083,24,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,통합,C2: No,3.66667,1.60615,24,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,통합,C3: Ours1,4.25,1.72576,24,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,통합,C4: Ours2,3.91667,1.79169,24,0,7
Survey,S4,S4. 현재 상황에서 얼마나 각성되어 있나요?,통합,C5: KnowNo,4.16667,1.73623,24,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,토마토 수확,C1: All,3,1.53741,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,토마토 수확,C2: No,3.33333,1.61433,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,토마토 수확,C3: Ours1,3.83333,1.74946,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,토마토 수확,C4: Ours2,4.25,1.86474,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,토마토 수확,C5: KnowNo,4.33333,1.87487,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,분리수거,C1: All,3.5,1.78377,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,분리수거,C2: No,3.41667,1.78164,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,분리수거,C3: Ours1,3.83333,1.85047,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,분리수거,C4: Ours2,3.41667,1.92865,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,분리수거,C5: KnowNo,4.5,1.93061,12,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,통합,C1: All,3.25,1.64845,24,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,통합,C2: No,3.375,1.66322,24,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,통합,C3: Ours1,3.83333,1.76109,24,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,통합,C4: Ours2,3.83333,1.90347,24,0,7
Survey,S5,S5. 현재 상황에 얼마나 집중하고 있나요?,통합,C5: KnowNo,4.41667,1.86307,24,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,토마토 수확,C1: All,2.83333,1.52753,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,토마토 수확,C2: No,3.66667,1.66969,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,토마토 수확,C3: Ours1,3.41667,1.72986,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,토마토 수확,C4: Ours2,4,2.08893,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,토마토 수확,C5: KnowNo,3.16667,1.64225,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,분리수거,C1: All,2.91667,1.67649,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,분리수거,C2: No,3.83333,1.85047,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,분리수거,C3: Ours1,3.66667,1.72328,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,분리수거,C4: Ours2,2.91667,1.72986,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,분리수거,C5: KnowNo,3.75,1.86474,12,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,통합,C1: All,2.875,1.56906,24,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,통합,C2: No,3.75,1.72576,24,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,통합,C3: Ours1,3.54167,1.69344,24,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,통합,C4: Ours2,3.45833,1.95558,24,0,7
Survey,S6,S6. 현재 상황에서 주의가 얼마나 분산되어 있나요?,통합,C5: KnowNo,3.45833,1.74404,24,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,토마토 수확,C1: All,5.16667,1.64225,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,토마토 수확,C2: No,5.58333,1.08362,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,토마토 수확,C3: Ours1,5.33333,1.23091,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,토마토 수확,C4: Ours2,5.5,1,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,토마토 수확,C5: KnowNo,5.33333,1.1547,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,분리수거,C1: All,4.91667,1.44338,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,분리수거,C2: No,5.5,1.31426,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,분리수거,C3: Ours1,4.66667,1.30268,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,분리수거,C4: Ours2,5.41667,1.1645,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,분리수거,C5: KnowNo,4.83333,1.80067,12,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,통합,C1: All,5.04167,1.51741,24,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,통합,C2: No,5.54167,1.17877,24,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,통합,C3: Ours1,5,1.28537,24,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,통합,C4: Ours2,5.45833,1.06237,24,0,7
Survey,S7,S7. 현재 상황에서 사용할 수 있는 여유 인지 자원이 얼마나 있나요?,통합,C5: KnowNo,5.08333,1.50121,24,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,토마토 수확,C1: All,4.91667,1.72986,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,토마토 수확,C2: No,4.25,1.60255,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,토마토 수확,C3: Ours1,4.66667,1.92275,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,토마토 수확,C4: Ours2,4.83333,1.6967,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,토마토 수확,C5: KnowNo,4.83333,1.94625,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,분리수거,C1: All,5,1.59545,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,분리수거,C2: No,4.66667,1.43548,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,분리수거,C3: Ours1,4.83333,1.6967,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,분리수거,C4: Ours2,4.91667,1.31137,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,분리수거,C5: KnowNo,5,1.53741,12,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,통합,C1: All,4.95833,1.62799,24,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,통합,C2: No,4.45833,1.50302,24,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,통합,C3: Ours1,4.75,1.77544,24,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,통합,C4: Ours2,4.875,1.48361,24,0,7
Survey,S8,S8. 현재 상황에 대해 얼마나 많은 정보를 얻었나요?,통합,C5: KnowNo,4.91667,1.71735,24,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,토마토 수확,C1: All,5.16667,1.74946,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,토마토 수확,C2: No,4.83333,1.52753,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,토마토 수확,C3: Ours1,5.16667,1.64225,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,토마토 수확,C4: Ours2,4.83333,1.40346,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,토마토 수확,C5: KnowNo,5.16667,1.64225,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,분리수거,C1: All,5.16667,1.40346,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,분리수거,C2: No,5.16667,1.19342,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,분리수거,C3: Ours1,5.25,1.42223,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,분리수거,C4: Ours2,5.25,1.48477,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,분리수거,C5: KnowNo,5.16667,1.33712,12,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,통합,C1: All,5.16667,1.55106,24,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,통합,C2: No,5,1.35133,24,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,통합,C3: Ours1,5.20833,1.50302,24,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,통합,C4: Ours2,5.04167,1.42887,24,0,7
Survey,S9,S9. 현재 상황에 대해 얻은 정보가 얼마나 좋은가요?,통합,C5: KnowNo,5.16667,1.46456,24,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,토마토 수확,C1: All,3.5,2.06706,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,토마토 수확,C2: No,3.58333,2.02073,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,토마토 수확,C3: Ours1,3.83333,2.16725,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,토마토 수확,C4: Ours2,4,2,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,토마토 수확,C5: KnowNo,3.5,1.97714,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,분리수거,C1: All,3.91667,1.31137,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,분리수거,C2: No,3.33333,1.66969,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,분리수거,C3: Ours1,3.33333,1.557,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,분리수거,C4: Ours2,3.58333,1.78164,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,분리수거,C5: KnowNo,3.41667,1.56428,12,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,통합,C1: All,3.70833,1.70623,24,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,통합,C2: No,3.45833,1.81729,24,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,통합,C3: Ours1,3.58333,1.86307,24,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,통합,C4: Ours2,3.79167,1.86452,24,0,7
Survey,S10,S10. 현재 상황에 얼마나 익숙한가요?,통합,C5: KnowNo,3.45833,1.74404,24,0,7
