figure,domain,metric,comparison,condition_a,condition_b,shown_on_figure,stars,test,n_complete_subjects,n_nonzero_pairs,W,p_raw,p_bonferroni,rank_biserial,mean_difference_a_minus_b,median_difference_a_minus_b,conditions_included
figures/waste_task_success.png,Waste,조작성공률 (%),C1 vs C3,C1,C3,no,,McNemar exact,12,2,nan,1,1,0,0,0,"C1,C3,C4,C5"
figures/waste_task_success.png,Waste,조작성공률 (%),C1 vs C4,C1,C4,no,,McNemar exact,12,1,nan,1,1,-1,-8.33333,0,"C1,C3,C4,C5"
figures/waste_task_success.png,Waste,조작성공률 (%),C1 vs C5,C1,C5,yes,*,McNemar exact,12,10,nan,0.00195312,0.0117188,1,83.3333,100,"C1,C3,C4,C5"
figures/waste_task_success.png,Waste,조작성공률 (%),C3 vs C4,C3,C4,no,,McNemar exact,12,1,nan,1,1,-1,-8.33333,0,"C1,C3,C4,C5"
figures/waste_task_success.png,Waste,조작성공률 (%),C3 vs C5,C3,C5,yes,*,McNemar exact,12,10,nan,0.00195312,0.0117188,1,83.3333,100,"C1,C3,C4,C5"
figures/waste_task_success.png,Waste,조작성공률 (%),C4 vs C5,C4,C5,yes,**,McNemar exact,12,11,nan,0.000976562,0.00585938,1,91.6667,100,"C1,C3,C4,C5"
figures/waste_operation_time.png,Waste,조작시간 (s),C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,9,9,3,0.0195312,0.117188,0.866667,18.7778,18,"C1,C3,C4,C5"
figures/waste_operation_time.png,Waste,조작시간 (s),C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,9,9,1.5,0.0117188,0.0703125,0.933333,20,19,"C1,C3,C4,C5"
figures/waste_operation_time.png,Waste,조작시간 (s),C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,9,9,22,1,1,-0.0222222,0.777778,4,"C1,C3,C4,C5"
figures/waste_operation_time.png,Waste,조작시간 (s),C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,9,8,12,0.453125,1,0.333333,1.375,1,"C1,C3,C4,C5"
figures/waste_operation_time.png,Waste,조작시간 (s),C3 vs C5,C3,C5,yes,*,Wilcoxon signed-rank exact,9,9,0,0.00390625,0.0234375,-1,-18,-14,"C1,C3,C4,C5"
figures/waste_operation_time.png,Waste,조작시간 (s),C4 vs C5,C4,C5,yes,*,Wilcoxon signed-rank exact,9,9,0,0.00390625,0.0234375,-1,-19.2222,-14,"C1,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,3,2,1,1,-0.333333,-0.166667,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,4,2,0.5,1,0.6,0.375,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,3,2,1,1,0.333333,0.166667,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,8,9,0.289062,1,0.5,0.25,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,3,0,0.25,1,1,0.666667,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,4,2.5,0.625,1,0.5,0.25,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,5,0,0.0625,0.625,1,0.5,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,5,5,0.75,1,-0.333333,-0.2,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,6,9,1,1,0.142857,0.0833333,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat1.png,Waste,SAGAT1,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,7,8,0.453125,1,0.428571,0.214286,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,6,7,0.625,1,0.333333,0.25,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,9,9,0.148438,1,-0.6,-0.333333,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,6,2,0.125,1,0.809524,0.583333,0.75,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,9,19,0.804688,1,-0.155556,-0.111111,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,10,5,0.0195312,0.195312,-0.818182,-0.45,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,6,5,0.34375,1,0.52381,0.333333,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,7,6,0.25,1,-0.571429,-0.357143,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C3 vs C4,C3,C4,yes,**,Wilcoxon signed-rank exact,12,11,0,0.000976562,0.00976562,1,0.590909,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,9,13.5,0.398438,1,0.4,0.222222,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat2.png,Waste,SAGAT2,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,7,2,0.0625,0.625,-0.857143,-0.642857,-1,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C1 vs C2,C1,C2,yes,*,Wilcoxon signed-rank exact,12,9,0,0.00390625,0.0390625,-1,-0.555556,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,7,0,0.015625,0.15625,-1,-0.642857,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,7,3.5,0.109375,1,-0.75,-0.428571,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,9,10,0.179688,1,-0.555556,-0.277778,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,7,12,1,1,0.142857,0.0714286,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,6,5.5,0.40625,1,0.47619,0.333333,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,8,9,0.226562,1,0.5,0.3125,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,10,20,0.589844,1,0.272727,0.15,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,9,14,0.304688,1,0.377778,0.222222,0.5,"C1,C2,C3,C4,C5"
figures/waste_sagat3.png,Waste,SAGAT3,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,7,12,1,1,0.142857,0.0714286,0.5,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,9,16,0.484375,1,0.288889,0.111111,1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,7,6,0.25,1,-0.571429,-0.714286,-1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,4,4,1,1,-0.2,-0.25,0,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,7,5.5,0.171875,1,-0.607143,-1,-1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,11,22,0.345703,1,-0.333333,-0.545455,-1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,7,10,0.59375,1,-0.285714,-0.285714,-1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,11,19,0.216797,1,-0.424242,-0.727273,-1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,7,7,0.359375,1,0.5,0.571429,1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,5,5,0.75,1,-0.333333,-0.4,-1,"C1,C2,C3,C4,C5"
figures/waste_fatigue.png,Waste,Fatigue,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,8,7,0.171875,1,-0.611111,-0.75,-1,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,7,3,0.078125,0.78125,0.785714,0.690474,0.5,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,10,19,0.414062,1,-0.309091,-0.25,-0.25,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,7,9,0.46875,1,0.357143,0.285713,0.16667,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,10,8.5,0.0507812,0.507812,-0.690909,-0.583333,-0.75,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,11,9,0.0292969,0.292969,-0.727273,-0.666665,-0.5,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,9,12.5,0.261719,1,-0.444444,-0.314814,-0.16667,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C2 vs C5,C2,C5,yes,*,Wilcoxon signed-rank exact,12,10,0,0.00195312,0.0195312,-1,-1.06666,-0.666665,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,8,2,0.0234375,0.234375,0.888889,0.562499,0.33333,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,12,20,0.149414,1,-0.487179,-0.277778,-0.416665,"C1,C2,C3,C4,C5"
figures/waste_nasa_rtlx.png,Waste,NASA-RTLX,C4 vs C5,C4,C5,yes,**,Wilcoxon signed-rank exact,12,11,0,0.000976562,0.00976562,-1,-0.71212,-0.66667,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,11,14,0.0996094,0.996094,-0.575758,-0.309091,-0.5,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,12,7.5,0.00976562,0.0976562,-0.807692,-0.3,-0.35,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,12,22,0.193359,1,-0.435897,-0.108333,-0.1,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,11,18.5,0.213867,1,-0.439394,-0.263636,-0.1,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,12,38,0.966309,1,-0.025641,-0.0166667,0.05,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,11,18.5,0.214844,1,0.439394,0.190909,0.3,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,10,24.5,0.791016,1,0.109091,0.05,0.15,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,12,14,0.0488281,0.488281,0.641026,0.191667,0.3,"C1,C2,C3,C4,C5"
