figure,domain,metric,comparison,condition_a,condition_b,shown_on_figure,stars,test,n_complete_subjects,n_nonzero_pairs,W,p_raw,p_bonferroni,rank_biserial,mean_difference_a_minus_b,median_difference_a_minus_b,conditions_included
figures/waste_sart.png,Waste,SART,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,12,34,0.718262,1,0.128205,0.0583333,0.15,"C1,C2,C3,C4,C5"
figures/waste_sart.png,Waste,SART,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,10,18.5,0.390625,1,-0.327273,-0.16,-0.2,"C1,C2,C3,C4,C5"
figures/tomato_task_success.png,Tomato,조작성공률 (%),C1 vs C3,C1,C3,no,,McNemar exact,12,5,nan,1,1,-0.2,-8.33333,0,"C1,C3,C4,C5"
figures/tomato_task_success.png,Tomato,조작성공률 (%),C1 vs C4,C1,C4,no,,McNemar exact,12,1,nan,1,1,-1,-8.33333,0,"C1,C3,C4,C5"
figures/tomato_task_success.png,Tomato,조작성공률 (%),C1 vs C5,C1,C5,no,,McNemar exact,12,4,nan,0.125,0.75,-1,-33.3333,0,"C1,C3,C4,C5"
figures/tomato_task_success.png,Tomato,조작성공률 (%),C3 vs C4,C3,C4,no,,McNemar exact,12,4,nan,1,1,0,0,0,"C1,C3,C4,C5"
figures/tomato_task_success.png,Tomato,조작성공률 (%),C3 vs C5,C3,C5,no,,McNemar exact,12,3,nan,0.25,1,-1,-25,0,"C1,C3,C4,C5"
figures/tomato_task_success.png,Tomato,조작성공률 (%),C4 vs C5,C4,C5,no,,McNemar exact,12,3,nan,0.25,1,-1,-25,0,"C1,C3,C4,C5"
figures/tomato_operation_time.png,Tomato,조작시간 (s),C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,9,9,6.5,0.0585938,0.351562,0.711111,13.7778,19,"C1,C3,C4,C5"
figures/tomato_operation_time.png,Tomato,조작시간 (s),C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,9,9,2,0.0117188,0.0703125,0.911111,17.6667,25,"C1,C3,C4,C5"
figures/tomato_operation_time.png,Tomato,조작시간 (s),C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,9,8,5,0.078125,0.46875,0.722222,10.5,9.5,"C1,C3,C4,C5"
figures/tomato_operation_time.png,Tomato,조작시간 (s),C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,9,9,14,0.355469,1,0.377778,3.88889,6,"C1,C3,C4,C5"
figures/tomato_operation_time.png,Tomato,조작시간 (s),C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,9,9,18,0.644531,1,-0.2,-4.44444,-1,"C1,C3,C4,C5"
figures/tomato_operation_time.png,Tomato,조작시간 (s),C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,9,9,14,0.359375,1,-0.377778,-8.33333,-2,"C1,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,7,8,0.453125,1,0.428571,0.214286,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,8,4.5,0.0703125,0.703125,0.75,0.375,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,7,4,0.125,1,0.714286,0.357143,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,6,0,0.03125,0.3125,1,0.5,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,3,0,0.25,1,1,0.5,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,8,13.5,0.726562,1,0.25,0.125,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,5,3,0.375,1,0.6,0.3,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,5,6,1,1,-0.2,-0.1,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,2,1.5,1,1,0,0,0,"C1,C2,C3,C4,C5"
figures/tomato_sagat1.png,Tomato,SAGAT1,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,5,6,1,1,0.2,0.1,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,8,9,0.289062,1,0.5,0.25,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,4,4,1,1,0.2,0.125,0,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,9,22.5,1,1,0,0,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,7,12,1,1,-0.142857,-0.0714286,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,9,15,0.507812,1,-0.333333,-0.166667,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,7,8.5,0.46875,1,-0.392857,-0.285714,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,8,8,0.234375,1,-0.555556,-0.3125,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,9,20.5,0.972656,1,-0.0888889,-0.0555556,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,6,7.5,0.53125,1,-0.285714,-0.166667,0,"C1,C2,C3,C4,C5"
figures/tomato_sagat2.png,Tomato,SAGAT2,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,8,17,1,1,-0.0555556,-0.0625,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,5,4.5,0.5625,1,-0.4,-0.3,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,6,6,0.53125,1,-0.428571,-0.25,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,7,3.5,0.109375,1,-0.75,-0.428571,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,9,18,0.78125,1,0.2,0.111111,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,6,10.5,1,1,0,0,0,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,4,2,0.5,1,-0.6,-0.375,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,9,10,0.179688,1,0.555556,0.277778,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,3,0,0.25,1,-1,-0.5,-0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,7,4,0.125,1,0.714286,0.357143,0.5,"C1,C2,C3,C4,C5"
figures/tomato_sagat3.png,Tomato,SAGAT3,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,8,0,0.0078125,0.078125,1,0.5,0.5,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,5,1,0.125,1,0.866667,1.6,2,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,5,5,0.75,1,-0.333333,-0.4,-1,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,6,6,0.34375,1,0.428571,0.5,0.5,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,5,6,1,1,-0.2,-0.2,-1,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,7,2,0.0625,0.625,-0.857143,-1.42857,-2,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,4,0,0.125,1,-1,-1.25,-1,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,9,7,0.0859375,0.859375,-0.688889,-1,-1,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,7,7.5,0.375,1,0.464286,0.714286,1,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,6,10,1,1,0.047619,0.166667,0,"C1,C2,C3,C4,C5"
figures/tomato_fatigue.png,Tomato,Fatigue,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,6,5,0.34375,1,-0.52381,-0.666667,-1,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,11,10,0.0419922,0.419922,0.69697,0.530304,0.33334,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C1 vs C3,C1,C3,yes,*,Wilcoxon signed-rank exact,12,10,0,0.00195312,0.0195312,1,0.383333,0.33333,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C1 vs C4,C1,C4,yes,*,Wilcoxon signed-rank exact,12,9,0,0.00390625,0.0390625,1,0.537039,0.33334,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C1 vs C5,C1,C5,yes,*,Wilcoxon signed-rank exact,12,12,3.5,0.00292969,0.0292969,0.910256,0.402779,0.333335,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,11,21.5,0.333984,1,-0.348485,-0.181819,-0.16667,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,9,17.5,0.589844,1,-0.222222,-0.11111,-0.16667,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,12,30,0.518066,1,-0.230769,-0.0833325,-0.25,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,9,17,0.582031,1,0.244444,0.111113,-0.16666,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,7,7.5,0.34375,1,0.464286,0.14286,0.33334,"C1,C2,C3,C4,C5"
figures/tomato_nasa_rtlx.png,Tomato,NASA-RTLX,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,11,33,1,1,0,2.01859e-17,0.16666,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C1 vs C2,C1,C2,no,,Wilcoxon signed-rank exact,12,10,20.5,0.507812,1,0.254545,0.08,0.15,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C1 vs C3,C1,C3,no,,Wilcoxon signed-rank exact,12,10,20.5,0.503906,1,0.254545,0.19,-2.22045e-16,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C1 vs C4,C1,C4,no,,Wilcoxon signed-rank exact,12,9,14,0.355469,1,0.377778,0.266667,0.1,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C1 vs C5,C1,C5,no,,Wilcoxon signed-rank exact,12,12,17,0.0908203,0.908203,0.564103,0.241667,0.3,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C2 vs C3,C2,C3,no,,Wilcoxon signed-rank exact,12,12,27.5,0.38623,1,-0.294872,0.0916667,-0.15,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C2 vs C4,C2,C4,no,,Wilcoxon signed-rank exact,12,9,12,0.253906,1,0.466667,0.177778,0.1,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C2 vs C5,C2,C5,no,,Wilcoxon signed-rank exact,12,10,22,0.609375,1,0.2,0.21,0,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C3 vs C4,C3,C4,no,,Wilcoxon signed-rank exact,12,10,19,0.421875,1,0.309091,0.05,0.1,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C3 vs C5,C3,C5,no,,Wilcoxon signed-rank exact,12,11,23.5,0.431641,1,0.287879,0.0909091,0.1,"C1,C2,C3,C4,C5"
figures/tomato_sart.png,Tomato,SART,C4 vs C5,C4,C5,no,,Wilcoxon signed-rank exact,12,10,23.5,0.71875,1,0.145455,0.05,0.05,"C1,C2,C3,C4,C5"
