domain,domain_code,condition,condition_code,scenario,time_type,seconds,time_hms,source_row,source_column
분리수거,R,No,2,5,operation,141,2:21,4,1
분리수거,R,No,2,5,survey,310,5:10,4,1
분리수거,R,No,2,1,operation,143,2:23,4,7
분리수거,R,No,2,1,survey,171,2:51,4,7
토마토,T,No,2,5,operation,162,2:42,4,13
토마토,T,No,2,5,survey,298,4:58,4,13
토마토,T,KnowNo,5,4,operation,246,4:06,4,19
토마토,T,KnowNo,5,4,survey,173,2:53,4,19
분리수거,R,Ours1,3,3,operation,154,2:34,12,1
분리수거,R,Ours1,3,3,survey,166,2:46,12,1
분리수거,R,KnowNo,5,4,operation,174,2:54,12,7
분리수거,R,KnowNo,5,4,survey,113,1:53,12,7
토마토,T,Ours2,4,2,operation,220,3:40,12,13
토마토,T,Ours2,4,2,survey,120,2:00,12,13
토마토,T,Ours1,3,2,operation,218,3:38,12,19
토마토,T,Ours1,3,2,survey,116,1:56,12,19
분리수거,R,ALL,1,1,operation,221,3:41,20,1
분리수거,R,ALL,1,1,survey,149,2:29,20,1
분리수거,R,Ours2,4,2,operation,146,2:26,20,7
분리수거,R,Ours2,4,2,survey,121,2:01,20,7
토마토,T,KnowNo,5,3,operation,245,4:05,20,13
토마토,T,KnowNo,5,3,survey,88,1:28,20,13
토마토,T,ALL,1,1,operation,220,3:40,20,19
토마토,T,ALL,1,1,survey,92,1:32,20,19
분리수거,R,Ours2,4,2,operation,151,2:31,28,1
분리수거,R,Ours2,4,2,survey,151,2:31,28,1
분리수거,R,ALL,1,3,operation,177,2:57,28,7
분리수거,R,ALL,1,3,survey,114,1:54,28,7
토마토,T,ALL,1,1,operation,219,3:39,28,13
토마토,T,ALL,1,1,survey,131,2:11,28,13
토마토,T,No,2,3,operation,224,3:44,28,19
토마토,T,No,2,3,survey,96,1:36,28,19
분리수거,R,KnowNo,5,4,operation,162,2:42,36,1
분리수거,R,KnowNo,5,4,survey,137,2:17,36,1
분리수거,R,Ours1,3,5,operation,158,2:38,36,7
분리수거,R,Ours1,3,5,survey,84,1:24,36,7
토마토,T,Ours1,3,4,operation,236,3:56,36,13
토마토,T,Ours1,3,4,survey,90,1:30,36,13
토마토,T,Ours2,4,5,operation,189,3:09,36,19
토마토,T,Ours2,4,5,survey,75,1:15,36,19
토마토,T,ALL,1,2,operation,226,3:46,44,1
토마토,T,ALL,1,2,survey,118,1:58,44,1
토마토,T,No,2,2,operation,179,2:59,44,7
토마토,T,No,2,2,survey,94,1:34,44,7
분리수거,R,No,2,2,operation,142,2:22,44,13
분리수거,R,No,2,2,survey,88,1:28,44,13
분리수거,R,No,2,3,operation,146,2:26,44,19
분리수거,R,No,2,3,survey,100,1:40,44,19
토마토,T,KnowNo,5,1,operation,223,3:43,52,1
토마토,T,KnowNo,5,1,survey,128,2:08,52,1
토마토,T,Ours2,4,5,operation,197,3:17,52,7
토마토,T,Ours2,4,5,survey,82,1:22,52,7
분리수거,R,Ours1,3,3,operation,164,2:44,52,13
분리수거,R,Ours1,3,3,survey,93,1:33,52,13
분리수거,R,Ours1,3,4,operation,161,2:41,52,19
분리수거,R,Ours1,3,4,survey,76,1:16,52,19
토마토,T,No,2,5,operation,169,2:49,60,1
토마토,T,No,2,5,survey,135,2:15,60,1
토마토,T,ALL,1,4,operation,234,3:54,60,7
토마토,T,ALL,1,4,survey,96,1:36,60,7
분리수거,R,KnowNo,5,5,operation,180,3:00,60,13
분리수거,R,KnowNo,5,5,survey,113,1:53,60,13
분리수거,R,KnowNo,5,1,operation,157,2:37,60,19
분리수거,R,KnowNo,5,1,survey,69,1:09,60,19
토마토,T,Ours2,4,4,operation,228,3:48,68,1
토마토,T,Ours2,4,4,survey,114,1:54,68,1
토마토,T,Ours1,3,3,operation,260,4:20,68,7
토마토,T,Ours1,3,3,survey,67,1:07,68,7
분리수거,R,Ours2,4,1,operation,160,2:40,68,13
분리수거,R,Ours2,4,1,survey,112,1:52,68,13
분리수거,R,Ours2,4,2,operation,154,2:34,68,19
분리수거,R,Ours2,4,2,survey,82,1:22,68,19
토마토,T,Ours1,3,3,operation,241,4:01,76,1
토마토,T,Ours1,3,3,survey,101,1:41,76,1
토마토,T,KnowNo,5,1,operation,204,3:24,76,7
토마토,T,KnowNo,5,1,survey,110,1:50,76,7
분리수거,R,ALL,1,4,operation,161,2:41,76,13
분리수거,R,ALL,1,4,survey,127,2:07,76,13
분리수거,R,ALL,1,5,operation,180,3:00,76,19
분리수거,R,ALL,1,5,survey,87,1:27,76,19
토마토,T,ALL,1,3,operation,0,0:00,86,1
토마토,T,ALL,1,3,survey,0,0:00,86,1
분리수거,R,Ours2,4,3,operation,0,0:00,86,7
분리수거,R,Ours2,4,3,survey,0,0:00,86,7
분리수거,R,Ours2,4,4,operation,0,0:00,86,13
분리수거,R,Ours2,4,4,survey,0,0:00,86,13
토마토,T,Ours2,4,5,operation,0,0:00,94,1
토마토,T,Ours2,4,5,survey,0,0:00,94,1
분리수거,R,No,2,5,operation,0,0:00,94,7
분리수거,R,No,2,5,survey,0,0:00,94,7
분리수거,R,KnowNo,5,3,operation,0,0:00,94,13
분리수거,R,KnowNo,5,3,survey,0,0:00,94,13
토마토,T,KnowNo,5,2,operation,0,0:00,102,1
토마토,T,KnowNo,5,2,survey,0,0:00,102,1
분리수거,R,ALL,1,1,operation,0,0:00,102,7
분리수거,R,ALL,1,1,survey,0,0:00,102,7
분리수거,R,ALL,1,1,operation,0,0:00,102,13
분리수거,R,ALL,1,1,survey,0,0:00,102,13
토마토,T,No,2,1,operation,0,0:00,110,1
토마토,T,No,2,1,survey,0,0:00,110,1
분리수거,R,KnowNo,5,4,operation,0,0:00,110,7
분리수거,R,KnowNo,5,4,survey,0,0:00,110,7
분리수거,R,Ours1,3,5,operation,0,0:00,110,13
분리수거,R,Ours1,3,5,survey,0,0:00,110,13
토마토,T,Ours1,3,4,operation,0,0:00,118,1
토마토,T,Ours1,3,4,survey,0,0:00,118,1
분리수거,R,Ours1,3,2,operation,0,0:00,118,7
분리수거,R,Ours1,3,2,survey,0,0:00,118,7
분리수거,R,No,2,2,operation,0,0:00,118,13
분리수거,R,No,2,2,survey,0,0:00,118,13
분리수거,R,KnowNo,5,4,operation,0,0:00,126,1
분리수거,R,KnowNo,5,4,survey,0,0:00,126,1
토마토,T,ALL,1,4,operation,0,0:00,126,7
토마토,T,ALL,1,4,survey,0,0:00,126,7
토마토,T,Ours1,3,4,operation,0,0:00,126,13
토마토,T,Ours1,3,4,survey,0,0:00,126,13
분리수거,R,Ours1,3,1,operation,0,0:00,138,1
분리수거,R,Ours1,3,1,survey,0,0:00,138,1
토마토,T,Ours1,3,5,operation,0,0:00,138,7
토마토,T,Ours1,3,5,survey,0,0:00,138,7
토마토,T,ALL,1,2,operation,0,0:00,138,13
토마토,T,ALL,1,2,survey,0,0:00,138,13
분리수거,R,Ours2,4,2,operation,0,0:00,146,1
분리수거,R,Ours2,4,2,survey,0,0:00,146,1
토마토,T,KnowNo,5,2,operation,0,0:00,146,7
토마토,T,KnowNo,5,2,survey,0,0:00,146,7
토마토,T,No,2,1,operation,0,0:00,146,13
토마토,T,No,2,1,survey,0,0:00,146,13
분리수거,R,ALL,1,3,operation,0,0:00,154,1
분리수거,R,ALL,1,3,survey,0,0:00,154,1
토마토,T,Ours2,4,1,operation,0,0:00,154,7
토마토,T,Ours2,4,1,survey,0,0:00,154,7
토마토,T,Ours2,4,5,operation,0,0:00,154,13
토마토,T,Ours2,4,5,survey,0,0:00,154,13
분리수거,R,No,2,5,operation,0,0:00,162,1
분리수거,R,No,2,5,survey,0,0:00,162,1
토마토,T,No,2,3,operation,0,0:00,162,7
토마토,T,No,2,3,survey,0,0:00,162,7
토마토,T,KnowNo,5,3,operation,0,0:00,162,13
토마토,T,KnowNo,5,3,survey,0,0:00,162,13
분리수거,R,No,2,3,operation,147,2:27,172,1
분리수거,R,No,2,3,survey,141,2:21,172,1
토마토,T,ALL,1,1,operation,238,3:58,172,7
토마토,T,ALL,1,1,survey,148,2:28,172,7
분리수거,R,ALL,1,4,operation,175,2:55,180,1
분리수거,R,ALL,1,4,survey,101,1:41,180,1
토마토,T,Ours2,4,4,operation,243,4:03,180,7
토마토,T,Ours2,4,4,survey,75,1:15,180,7
분리수거,R,Ours2,4,2,operation,147,2:27,188,1
분리수거,R,Ours2,4,2,survey,95,1:35,188,1
토마토,T,KnowNo,5,5,operation,237,3:57,188,7
토마토,T,KnowNo,5,5,survey,68,1:08,188,7
분리수거,R,Ours1,3,5,operation,157,2:37,196,1
분리수거,R,Ours1,3,5,survey,74,1:14,196,1
토마토,T,Ours1,3,2,operation,205,3:25,196,7
토마토,T,Ours1,3,2,survey,64,1:04,196,7
분리수거,R,KnowNo,5,1,operation,159,2:39,204,1
분리수거,R,KnowNo,5,1,survey,91,1:31,204,1
토마토,T,No,2,3,operation,227,3:47,204,7
토마토,T,No,2,3,survey,71,1:11,204,7
토마토,T,ALL,1,5,operation,214,3:34,212,1
토마토,T,ALL,1,5,survey,121,2:01,212,1
분리수거,R,KnowNo,5,4,operation,166,2:46,212,7
분리수거,R,KnowNo,5,4,survey,84,1:24,212,7
토마토,T,No,2,2,operation,192,3:12,220,1
토마토,T,No,2,2,survey,88,1:28,220,1
분리수거,R,No,2,1,operation,142,2:22,220,7
분리수거,R,No,2,1,survey,85,1:25,220,7
토마토,T,Ours1,3,1,operation,193,3:13,228,1
토마토,T,Ours1,3,1,survey,84,1:24,228,1
분리수거,R,ALL,1,5,operation,161,2:41,228,7
분리수거,R,ALL,1,5,survey,83,1:23,228,7
토마토,T,KnowNo,5,3,operation,231,3:51,236,1
토마토,T,KnowNo,5,3,survey,74,1:14,236,1
분리수거,R,Ours1,3,2,operation,146,2:26,236,7
분리수거,R,Ours1,3,2,survey,68,1:08,236,7
토마토,T,Ours2,4,4,operation,231,3:51,244,1
토마토,T,Ours2,4,4,survey,86,1:26,244,1
분리수거,R,Ours2,4,3,operation,155,2:35,244,7
분리수거,R,Ours2,4,3,survey,71,1:11,244,7
분리수거,R,Ours2,4,4,operation,158,2:38,256,1
분리수거,R,Ours2,4,4,survey,252,4:12,256,1
분리수거,R,ALL,1,3,operation,180,3:00,256,7
분리수거,R,ALL,1,3,survey,147,2:27,256,7
분리수거,R,Ours1,3,3,operation,163,2:43,256,13
분리수거,R,Ours1,3,3,survey,231,3:51,256,13
분리수거,R,No,2,2,operation,140,2:20,264,1
분리수거,R,No,2,2,survey,132,2:12,264,1
분리수거,R,Ours2,4,1,operation,151,2:31,264,7
분리수거,R,Ours2,4,1,survey,134,2:14,264,7
분리수거,R,KnowNo,5,5,operation,195,3:15,264,13
분리수거,R,KnowNo,5,5,survey,151,2:31,264,13
분리수거,R,KnowNo,5,5,operation,214,3:34,272,1
분리수거,R,KnowNo,5,5,survey,165,2:45,272,1
분리수거,R,Ours1,3,4,operation,157,2:37,272,7
분리수거,R,Ours1,3,4,survey,111,1:51,272,7
분리수거,R,Ours2,4,4,operation,156,2:36,272,13
분리수거,R,Ours2,4,4,survey,132,2:12,272,13
분리수거,R,ALL,1,1,operation,166,2:46,280,1
분리수거,R,ALL,1,1,survey,127,2:07,280,1
분리수거,R,KnowNo,5,2,operation,166,2:46,280,7
분리수거,R,KnowNo,5,2,survey,94,1:34,280,7
분리수거,R,ALL,1,1,operation,157,2:37,280,13
분리수거,R,ALL,1,1,survey,116,1:56,280,13
분리수거,R,Ours1,3,4,operation,157,2:37,288,1
분리수거,R,Ours1,3,4,survey,91,1:31,288,1
분리수거,R,No,2,5,operation,148,2:28,288,7
분리수거,R,No,2,5,survey,113,1:53,288,7
분리수거,R,No,2,2,operation,143,2:23,288,13
분리수거,R,No,2,2,survey,87,1:27,288,13
토마토,T,ALL,1,2,operation,232,3:52,296,1
토마토,T,ALL,1,2,survey,105,1:45,296,1
토마토,T,KnowNo,5,1,operation,223,3:43,296,7
토마토,T,KnowNo,5,1,survey,76,1:16,296,7
토마토,T,No,2,4,operation,222,3:42,296,13
토마토,T,No,2,4,survey,127,2:07,296,13
토마토,T,KnowNo,5,1,operation,206,3:26,304,1
토마토,T,KnowNo,5,1,survey,122,2:02,304,1
토마토,T,No,2,5,operation,191,3:11,304,7
토마토,T,No,2,5,survey,109,1:49,304,7
토마토,T,Ours1,3,3,operation,266,4:26,304,13
토마토,T,Ours1,3,3,survey,100,1:40,304,13
토마토,T,Ours1,3,5,operation,195,3:15,312,1
토마토,T,Ours1,3,5,survey,88,1:28,312,1
토마토,T,ALL,1,4,operation,258,4:18,312,7
토마토,T,ALL,1,4,survey,104,1:44,312,7
토마토,T,KnowNo,5,2,operation,204,3:24,312,13
토마토,T,KnowNo,5,2,survey,123,2:03,312,13
토마토,T,Ours2,4,4,operation,236,3:56,320,1
토마토,T,Ours2,4,4,survey,89,1:29,320,1
토마토,T,Ours1,3,2,operation,210,3:30,320,7
토마토,T,Ours1,3,2,survey,75,1:15,320,7
토마토,T,Ours2,4,5,operation,197,3:17,320,13
토마토,T,Ours2,4,5,survey,82,1:22,320,13
토마토,T,No,2,3,operation,179,2:59,328,1
토마토,T,No,2,3,survey,71,1:11,328,1
토마토,T,Ours2,4,3,operation,240,4:00,328,7
토마토,T,Ours2,4,3,survey,67,1:07,328,7
토마토,T,ALL,1,1,operation,219,3:39,328,13
토마토,T,ALL,1,1,survey,110,1:50,328,13
