domain,condition,scenario,time_type,n,mean_seconds,std_seconds,mean_minutes,std_minutes,mean_hms,std_hms
분리수거,ALL,1,operation,3,181.333,34.646,3.022,0.577,3:01,0:35
분리수거,ALL,3,operation,2,178.500,2.121,2.975,0.035,2:58,0:02
분리수거,ALL,4,operation,2,168.000,9.899,2.800,0.165,2:48,0:10
분리수거,ALL,5,operation,2,170.500,13.435,2.842,0.224,2:50,0:13
분리수거,No,1,operation,2,142.500,0.707,2.375,0.012,2:22,0:01
분리수거,No,2,operation,3,141.667,1.528,2.361,0.025,2:22,0:02
분리수거,No,3,operation,2,146.500,0.707,2.442,0.012,2:26,0:01
분리수거,No,5,operation,2,144.500,4.950,2.408,0.082,2:24,0:05
분리수거,Ours1,2,operation,1,146.000,0.000,2.433,0.000,2:26,0:00
분리수거,Ours1,3,operation,3,160.333,5.508,2.672,0.092,2:40,0:06
분리수거,Ours1,4,operation,3,158.333,2.309,2.639,0.038,2:38,0:02
분리수거,Ours1,5,operation,2,157.500,0.707,2.625,0.012,2:38,0:01
분리수거,Ours2,1,operation,2,155.500,6.364,2.592,0.106,2:36,0:06
분리수거,Ours2,2,operation,4,149.500,3.697,2.492,0.062,2:30,0:04
분리수거,Ours2,3,operation,1,155.000,0.000,2.583,0.000,2:35,0:00
분리수거,Ours2,4,operation,2,157.000,1.414,2.617,0.024,2:37,0:01
분리수거,KnowNo,1,operation,2,158.000,1.414,2.633,0.024,2:38,0:01
분리수거,KnowNo,2,operation,1,166.000,0.000,2.767,0.000,2:46,0:00
분리수거,KnowNo,4,operation,3,167.333,6.110,2.789,0.102,2:47,0:06
분리수거,KnowNo,5,operation,3,196.333,17.039,3.272,0.284,3:16,0:17
분리수거,ALL,1,survey,3,130.667,16.803,2.178,0.280,2:11,0:17
분리수거,ALL,3,survey,2,130.500,23.335,2.175,0.389,2:10,0:23
분리수거,ALL,4,survey,2,114.000,18.385,1.900,0.306,1:54,0:18
분리수거,ALL,5,survey,2,85.000,2.828,1.417,0.047,1:25,0:03
분리수거,No,1,survey,2,128.000,60.811,2.133,1.014,2:08,1:01
분리수거,No,2,survey,3,102.333,25.697,1.706,0.428,1:42,0:26
분리수거,No,3,survey,2,120.500,28.991,2.008,0.483,2:00,0:29
분리수거,No,5,survey,2,211.500,139.300,3.525,2.322,3:32,2:19
분리수거,Ours1,2,survey,1,68.000,0.000,1.133,0.000,1:08,0:00
분리수거,Ours1,3,survey,3,163.333,69.039,2.722,1.151,2:43,1:09
분리수거,Ours1,4,survey,3,92.667,17.559,1.544,0.293,1:33,0:18
분리수거,Ours1,5,survey,2,79.000,7.071,1.317,0.118,1:19,0:07
분리수거,Ours2,1,survey,2,123.000,15.556,2.050,0.259,2:03,0:16
분리수거,Ours2,2,survey,4,112.250,30.500,1.871,0.508,1:52,0:30
분리수거,Ours2,3,survey,1,71.000,0.000,1.183,0.000,1:11,0:00
분리수거,Ours2,4,survey,2,192.000,84.853,3.200,1.414,3:12,1:25
분리수거,KnowNo,1,survey,2,80.000,15.556,1.333,0.259,1:20,0:16
분리수거,KnowNo,2,survey,1,94.000,0.000,1.567,0.000,1:34,0:00
분리수거,KnowNo,4,survey,3,111.333,26.539,1.856,0.442,1:51,0:27
분리수거,KnowNo,5,survey,3,143.000,26.907,2.383,0.448,2:23,0:27
토마토,ALL,1,operation,4,224.000,9.345,3.733,0.156,3:44,0:09
토마토,ALL,2,operation,2,229.000,4.243,3.817,0.071,3:49,0:04
토마토,ALL,4,operation,2,246.000,16.971,4.100,0.283,4:06,0:17
토마토,ALL,5,operation,1,214.000,0.000,3.567,0.000,3:34,0:00
토마토,No,2,operation,2,185.500,9.192,3.092,0.153,3:06,0:09
토마토,No,3,operation,3,210.000,26.889,3.500,0.448,3:30,0:27
토마토,No,4,operation,1,222.000,0.000,3.700,0.000,3:42,0:00
토마토,No,5,operation,3,174.000,15.133,2.900,0.252,2:54,0:15
토마토,Ours1,1,operation,1,193.000,0.000,3.217,0.000,3:13,0:00
토마토,Ours1,2,operation,3,211.000,6.557,3.517,0.109,3:31,0:07
토마토,Ours1,3,operation,3,255.667,13.051,4.261,0.218,4:16,0:13
토마토,Ours1,4,operation,1,236.000,0.000,3.933,0.000,3:56,0:00
토마토,Ours1,5,operation,1,195.000,0.000,3.250,0.000,3:15,0:00
토마토,Ours2,2,operation,1,220.000,0.000,3.667,0.000,3:40,0:00
토마토,Ours2,3,operation,1,240.000,0.000,4.000,0.000,4:00,0:00
토마토,Ours2,4,operation,4,234.500,6.557,3.908,0.109,3:54,0:07
토마토,Ours2,5,operation,3,194.333,4.619,3.239,0.077,3:14,0:05
토마토,KnowNo,1,operation,4,214.000,10.424,3.567,0.174,3:34,0:10
토마토,KnowNo,2,operation,1,204.000,0.000,3.400,0.000,3:24,0:00
토마토,KnowNo,3,operation,2,238.000,9.899,3.967,0.165,3:58,0:10
토마토,KnowNo,4,operation,1,246.000,0.000,4.100,0.000,4:06,0:00
토마토,KnowNo,5,operation,1,237.000,0.000,3.950,0.000,3:57,0:00
토마토,ALL,1,survey,4,120.250,24.418,2.004,0.407,2:00,0:24
토마토,ALL,2,survey,2,111.500,9.192,1.858,0.153,1:52,0:09
토마토,ALL,4,survey,2,100.000,5.657,1.667,0.094,1:40,0:06
토마토,ALL,5,survey,1,121.000,0.000,2.017,0.000,2:01,0:00
토마토,No,2,survey,2,91.000,4.243,1.517,0.071,1:31,0:04
토마토,No,3,survey,3,79.333,14.434,1.322,0.241,1:19,0:14
토마토,No,4,survey,1,127.000,0.000,2.117,0.000,2:07,0:00
토마토,No,5,survey,3,180.667,102.442,3.011,1.707,3:01,1:42
토마토,Ours1,1,survey,1,84.000,0.000,1.400,0.000,1:24,0:00
토마토,Ours1,2,survey,3,85.000,27.404,1.417,0.457,1:25,0:27
토마토,Ours1,3,survey,3,89.333,19.348,1.489,0.322,1:29,0:19
토마토,Ours1,4,survey,1,90.000,0.000,1.500,0.000,1:30,0:00
토마토,Ours1,5,survey,1,88.000,0.000,1.467,0.000,1:28,0:00
토마토,Ours2,2,survey,1,120.000,0.000,2.000,0.000,2:00,0:00
토마토,Ours2,3,survey,1,67.000,0.000,1.117,0.000,1:07,0:00
토마토,Ours2,4,survey,4,91.000,16.472,1.517,0.275,1:31,0:16
토마토,Ours2,5,survey,3,79.667,4.041,1.328,0.067,1:20,0:04
토마토,KnowNo,1,survey,4,109.000,23.238,1.817,0.387,1:49,0:23
토마토,KnowNo,2,survey,1,123.000,0.000,2.050,0.000,2:03,0:00
토마토,KnowNo,3,survey,2,81.000,9.899,1.350,0.165,1:21,0:10
토마토,KnowNo,4,survey,1,173.000,0.000,2.883,0.000,2:53,0:00
토마토,KnowNo,5,survey,1,68.000,0.000,1.133,0.000,1:08,0:00
